header:
  stamp:
    sec: 1733422787
    nanosec: 207483288
  frame_id: ''
angle: 1800.0
azimuth: 2229
sweep_counter: 30496
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 56
- 56
- 56
- 56
- 56
- 49
- 22
- 49
- 50
- 38
- 50
- 60
- 60
- 61
- 70
- 76
- 50
- 86
- 94
- 87
- 69
- 60
- 66
- 63
- 64
- 69
- 66
- 47
- 51
- 38
- 37
- 43
- 49
- 53
- 50
- 34
- 29
- 31
- 45
- 42
- 44
- 62
- 74
- 80
- 80
- 74
- 75
- 84
- 85
- 72
- 24
- 50
- 72
- 83
- 95
- 101
- 94
- 92
- 95
- 96
- 92
- 79
- 32
- 62
- 56
- 52
- 59
- 58
- 37
- 38
- 60
- 75
- 85
- 88
- 82
- 63
- 29
- 50
- 60
- 55
- 38
- 29
- 21
- 64
- 74
- 67
- 61
- 69
- 66
- 57
- 45
- 57
- 75
- 81
- 80
- 79
- 77
- 73
- 74
- 67
- 45
- 46
- 47
- 31
- 42
- 55
- 56
- 49
- 34
- 23
- 35
- 31
- 12
- 21
- 15
- 36
- 39
- 37
- 33
- 19
- 17
- 35
- 43
- 39
- 28
- 30
- 34
- 33
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 207610573
  frame_id: ''
angle: 1800.0
azimuth: 2243
sweep_counter: 30497
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 60
- 60
- 60
- 60
- 60
- 59
- 52
- 26
- 38
- 19
- 40
- 54
- 55
- 50
- 42
- 70
- 103
- 122
- 128
- 123
- 106
- 78
- 63
- 65
- 63
- 54
- 52
- 54
- 51
- 56
- 54
- 47
- 57
- 63
- 64
- 62
- 61
- 59
- 53
- 45
- 26
- 56
- 81
- 91
- 90
- 76
- 63
- 68
- 75
- 62
- 55
- 65
- 73
- 85
- 95
- 98
- 92
- 73
- 97
- 96
- 82
- 63
- 44
- 51
- 50
- 52
- 56
- 50
- 27
- 42
- 63
- 86
- 97
- 100
- 92
- 69
- 46
- 58
- 65
- 56
- 38
- 45
- 47
- 37
- 40
- 54
- 67
- 67
- 66
- 65
- 50
- 56
- 71
- 68
- 54
- 58
- 58
- 29
- 53
- 51
- 12
- 40
- 40
- 40
- 21
- 40
- 50
- 52
- 44
- 12
- 26
- 26
- 32
- 40
- 32
- 27
- 42
- 44
- 41
- 38
- 33
- 35
- 40
- 39
- 34
- 21
- 20
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 209540569
  frame_id: ''
angle: 1800.0
azimuth: 2341
sweep_counter: 30504
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 69
- 63
- 54
- 55
- 51
- 53
- 61
- 61
- 51
- 28
- 69
- 89
- 99
- 107
- 109
- 102
- 81
- 55
- 32
- 55
- 56
- 49
- 48
- 39
- 51
- 57
- 59
- 56
- 46
- 30
- 66
- 71
- 61
- 57
- 59
- 71
- 87
- 93
- 88
- 73
- 55
- 41
- 36
- 32
- 33
- 53
- 62
- 63
- 61
- 57
- 50
- 34
- 35
- 37
- 36
- 42
- 49
- 51
- 55
- 38
- 45
- 49
- 30
- 43
- 57
- 51
- 65
- 74
- 62
- 80
- 92
- 89
- 74
- 48
- 48
- 44
- 35
- 9
- 23
- 31
- 24
- 37
- 43
- 33
- 29
- 44
- 42
- 38
- 41
- 42
- 31
- 14
- 0
- 23
- 0
- 25
- 33
- 49
- 52
- 47
- 37
- 24
- 14
- 28
- 27
- 14
- 18
- 22
- 17
- 25
- 26
- 23
- 23
- 25
- 29
- 30
- 24
- 14
- 17
- 6
- 12
- 25
- 27
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 210124171
  frame_id: ''
angle: 1800.0
azimuth: 2383
sweep_counter: 30507
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 63
- 50
- 60
- 60
- 39
- 43
- 39
- 45
- 43
- 61
- 90
- 103
- 103
- 92
- 68
- 51
- 67
- 64
- 57
- 54
- 45
- 47
- 48
- 45
- 39
- 39
- 49
- 58
- 56
- 32
- 48
- 49
- 40
- 20
- 42
- 39
- 70
- 89
- 92
- 84
- 71
- 63
- 55
- 42
- 45
- 52
- 49
- 45
- 50
- 48
- 41
- 36
- 37
- 38
- 26
- 6
- 14
- 30
- 39
- 35
- 41
- 51
- 46
- 30
- 53
- 52
- 60
- 59
- 41
- 72
- 77
- 69
- 49
- 37
- 47
- 39
- 34
- 44
- 44
- 39
- 30
- 14
- 14
- 25
- 31
- 30
- 23
- 23
- 20
- 14
- 14
- 26
- 31
- 25
- 26
- 32
- 34
- 29
- 27
- 28
- 23
- 0
- 14
- 9
- 6
- 17
- 15
- 15
- 23
- 22
- 21
- 24
- 30
- 30
- 20
- 9
- 0
- 6
- 21
- 29
